author_id,gid
49756984,3
1682532,5
1750652,4
10278756,3
2251377,1
2556436,3
48739220,2
2672331,5
6811031,3
4421967,2
40253709,3
19135129,2
49046171,2
1689212,6
47105407,3
1717395,5
1795167,3
39545700,1
48060696,3
4216671,3
13737546,3
1773999,3
46921948,3
2163882,3
5670094,5
1705139,2
2264749,5
5364058,4
39775185,1
50978078,3
2738838,4
3266708,5
39142284,5
2750689,4
3013719,5
30861704,1
1775622,4
6566202,1
2029732,4
1981659,6
2268767,2
14952257,1
2215054,3
1717861,5
1704133,5
48982743,2
35066890,4
13871422,2
5908980,3
47957559,3
2206586,4
2066641,3
1735659,2
34652567,2
3021488,4
39629774,3
2084618,5
1713890,5
39620287,2
1762171,3
1748212,6
50171811,4
39055225,4
7826440,3
34781868,2
1697216,3
2169501,1
48145456,1
33093792,4
9232424,1
3749191,3
49121425,3
8129015,6
34744447,4
3039252,3
2159034,3
12327895,3
2090834,3
2033615,3
3153147,3
1896000,3
2245779,4
31755315,3
2005495,2
2091320,6
1825144,4
1719158,5
47018474,2
3154480,1
5068280,5
33069193,5
36577444,3
46612187,3
2265746,4
3862998,5
49718486,3
2477506,1
3065995,5
1701816,3
14581148,1
47442945,1
1749357,6
31843833,6
1793991,5
6307309,1
1770432,6
35915187,1
2829868,7
2624088,2
6621890,2
2245570,3
1933341,6
3035748,6
38916673,3
5635705,4
49045803,1
9005151,4
6246797,6
2148669,4
38339473,4
6208794,4
1808400,4
1778982,5
52451676,2
2329288,3
19283537,2
32159355,4
3613007,1
46882683,3
5248341,6
40659126,2
4655637,3
1707789,4
5625659,5
2145350,5
1730094,5
50428841,4
32162147,4
1681103,5
47426264,2
39500842,5
27483851,6
2106303,4
1987691,5
1765568,3
40362060,1
1795259,3
14133854,1
12006327,5
34302389,1
4249572,3
35537550,1
33823696,4
47744087,2
1688140,4
48726710,1
40520257,3
1738560,5
1688887,6
1820015,4
1819311,6
2446183,3
46572927,4
2977508,1
3672256,5
2114989,5
3862766,3
3837845,4
1719221,5
46449357,2
1741901,6
1739774,2
39017780,2
47811964,1
1857295,4
1690210,4
3255422,1
14236337,3
33378139,4
33414703,4
46932868,2
40866575,2
2371549,3
5415620,5
1944946,4
31111568,1
1751958,3
2907328,6
50110412,1
2522523,3
2335460,3
30432657,2
2475706,1
2242615,2
2701105,4
39349568,4
5870560,1
1955628,2
49153945,1
39049668,3
40629921,4
3479879,1
7018009,4
1720184,4
48243577,2
34640913,3
48147097,4
6434762,1
1682380,4
4797789,3
1799024,2
29955511,2
32616435,1
34557926,2
48533875,2
39773431,1
27427318,1
1998839,4
46656773,1
49480750,2
48979761,3
10715238,1
39928890,2
15976450,1
51471787,1
1791142,4
3165589,2
49902133,2
1824483,5
2306191,2
1706306,5
47685898,3
1770097,4
1796209,5
4336905,3
4781488,4
49259805,1
1719079,4
49725052,1
30737927,1
4311064,1
1746594,6
2387650,2
47343088,3
4140511,3
48532356,1
47788538,2
37204507,5
8657228,3
1806134,4
34820547,6
36943252,2
20019756,2
1753153,4
11308477,2
50774691,4
1703995,3
1736370,6
48993630,5
49161114,3
40003102,3
47935908,3
32865666,2
5035649,4
1705977,5
13448925,1
1727613,4
4688197,5
1787345,4
2356002,2
14127388,1
4997572,2
4694394,5
31597590,1
4580744,4
7465342,5
1775800,5
2656653,3
1751798,5
30541496,1
2616076,3
48076159,2
2465270,3
1997926,5
3387059,5
2435526,2
1720669,4
2055388,6
2469581,2
6217268,4
7195318,3
1831080,4
33083067,3
2064181,4
47731018,4
34829368,4
50063609,2
32433508,2
4381198,5
49161713,2
21656486,2
5121432,2
1876091,6
48619795,2
35914423,2
34694752,4
3476494,5
47991805,2
5266087,5
46575793,1
48437973,2
2560153,5
6859767,4
3064236,3
3566858,2
1698707,5
6664747,5
2654282,5
3263648,2
37881410,1
1743796,5
47317059,2
35170565,4
1914279,4
2422349,3
34587777,2
13095700,1
2890423,3
6946033,2
7741488,2
49228671,2
2435331,1
8187037,2
37000908,1
1721801,4
6687489,4
1691108,5
1771690,1
5943197,5
1785720,3
4376417,3
1716402,3
5414336,6
1794014,4
30943116,3
3741715,3
4430436,1
47517551,3
21405609,2
1699068,5
2284264,3
9137129,4
5262901,5
1884228,6
3840090,3
2406352,2
48145474,1
4557767,2
5973998,5
49241729,4
6998230,1
46933584,2
5180852,2
48968797,2
48706139,1
50131269,2
48687895,2
40362348,3
38438821,4
30958079,1
34008797,1
1838674,4
47765321,2
49098976,1
48862724,1
3516515,2
7491520,2
49596173,2
1919515,4
38767254,2
3112334,2
1869263,4
1792033,5
2020763,4
6431874,1
4400394,1
13594845,1
1781325,4
1782841,4
1919977,4
2504891,5
2326018,5
4970000,1
7700267,2
39143414,3
4691857,5
10721362,2
1739592,5
2632965,4
3612248,3
4349871,5
4121901,6
5449879,4
49509083,2
1717098,5
23199961,1
1699058,4
35114172,4
2700496,4
1690178,5
1680938,6
2720270,4
39782998,3
5818997,4
48062273,2
8077359,3
16077759,1
3206465,1
2291598,4
2080299,1
7275762,5
2322873,1
6994073,2
26383320,2
28041815,6
33709730,2
39456018,3
4364263,2
34209135,1
51065320,1
48306751,1
2744482,1
12581303,1
39169764,3
5429801,1
32380700,4
9380500,1
3046536,5
1798721,5
27410932,3
6339503,1
40391753,1
9076789,1
1796810,1
48691642,2
48129684,4
50584411,1
2328876,6
50190030,2
3131365,2
1702254,6
46273195,2
2569756,6
40643176,2
2318427,4
4338925,5
3763721,4
50136367,4
3550986,3
1773075,5
7304947,4
9109584,3
5476642,4
2605217,5
3956319,4
1889450,6
1723284,4
1682445,1
35008188,2
6204920,3
7915446,2
1708469,5
4095538,3
3323281,3
51341902,1
14274104,2
4040405,1
32280781,1
1881879,5
4829296,3
3321248,2
2881500,6
1781970,4
1709415,5
4588538,4
6668401,5
4076706,6
38263195,2
50878186,4
1717710,6
3088748,3
1692000,5
5469549,1
48938674,1
3909382,5
2578480,2
20388738,6
2750764,5
36075558,4
1733491,4
49228779,3
2066145,6
1744439,5
4648063,3
2491406,4
18152693,2
48959318,2
49514312,4
1690954,5
4398722,2
27986332,4
2079301,2
2553937,3
2273396,2
47706882,3
1822292,1
6045279,1
4600496,5
48288861,2
3446965,1
47047297,2
25921211,3
1808951,4
2154823,4
4564776,5
20483569,1
6278553,4
1815222,4
12956314,1
50398779,1
5559163,3
6906699,3
7198404,3
1750266,4
2175691,3
4959084,5
2562196,5
32287773,2
1815875,4
2984498,3
15117750,2
3960191,7
2817840,4
33334607,1
31811550,6
47337341,2
2564068,5
1766661,4
3697456,4
1697572,5
1703700,5
2810637,1
47824598,5
1722774,2
1704170,5
5824784,3
2995079,1
5439303,2
48444444,4
1783525,4
1721787,5
5889642,3
2002266,4
32608797,5
2948637,3
1804104,5
2365135,2
1712600,3
1724971,3
2896616,5
2874617,4
2034852,3
1729778,4
4278645,4
4305957,2
2515714,6
50009613,1
11505543,3
4019529,5
49308027,5
33344657,1
2868579,3
40512893,2
1862871,3
14358596,2
33083762,5
3463157,6
2178188,3
1686772,5
39525675,3
5188005,3
8229120,1
6779971,4
39306981,2
2205249,2
47051053,2
14197045,1
7268760,3
2155719,4
47954383,4
1960162,5
40108011,3
5676737,4
51377016,1
1771853,3
50328513,2
46591685,1
7639122,3
5909094,3
9159024,5
46267857,1
7240567,4
46202107,1
1862509,3
3495043,1
1733274,6
2278879,4
36478605,3
50472876,2
14975622,1
3009776,3
1793704,4
46436906,2
3785480,5
1755162,5
1699576,4
2436860,4
9172346,1
49590696,1
48378565,5
48252028,5
47585970,4
6748667,4
49119136,2
14100045,1
7901269,3
2330661,4
40336662,4
4116398,5
46338744,1
50245374,2
50558272,2
38390487,4
3341932,4
14599545,2
5848003,3
2700803,1
3308148,3
3828004,5
46962862,3
4183466,2
29280280,4
48441531,1
1977245,2
20414124,3
48713133,3
2269023,1
1736330,4
4753552,5
4686921,4
2896168,6
1744602,5
1842145,4
1722831,5
32351947,3
1783950,5
5233677,2
4626806,6
5834954,5
50133514,5
5091060,3
4786472,1
2937408,6
9841912,1
13365576,4
47550549,3
3382451,4
1827176,3
41227297,1
3541660,5
1700537,4
2997107,3
1702139,5
6700767,1
1721308,5
1721048,2
37333534,3
2941423,6
4229993,1
46221958,4
49052417,2
2201162,3
9183814,4
39347374,2
2777767,2
50541888,2
2912648,3
49884130,2
1760556,5
1914499,5
3026170,5
2751320,6
1739396,4
5013187,2
48264480,1
40640985,3
2576655,3
32362021,1
1708702,5
3608037,3
48281636,1
3208076,5
47812287,3
2841475,4
49541235,1
46351282,3
40078837,3
10335458,3
50603844,2
14016314,2
40413710,3
50065230,4
48244529,2
2205498,2
1683298,2
4852122,5
2574238,2
2820687,5
6374055,3
4372397,4
1678652,5
9164142,3
4306810,5
4646499,4
8019592,2
6341189,2
2302818,2
40447877,2
10187953,3
1933187,2
3318561,2
2141452,1
34159250,5
9512356,2
1941278,5
2074160,5
2610427,3
15079022,1
46445981,3
1727452,2
1744943,5
4009237,4
4407885,3
2797786,4
2309844,2
6175046,4
39668247,5
40286908,3
39716219,3
1882501,4
8164864,3
2145282,3
40360495,4
5410224,3
10805494,1
9862412,3
48790346,4
40119691,4
6110045,3
2347934,1
48066536,2
48450290,1
2815550,6
35092526,4
2175904,2
5337148,4
3044042,2
11697360,1
2347225,4
3793986,3
48336545,3
35386258,1
2984302,6
6482031,4
38211993,2
48083939,4
2493879,2
39455775,3
7815552,4
7851198,3
4500393,3
49091985,2
1753344,5
46954295,1
2980028,4
1763086,5
6240934,2
2142201,2
39999255,2
1724174,5
2287321,3
34861621,3
10169023,1
27070552,4
2851270,3
47793012,2
2211278,2
48649046,1
1701305,4
9427404,2
3279175,2
2069763,5
48273210,2
3173673,4
2039811,3
14044869,1
4565888,4
2487713,5
1790028,4
40048828,6
2447287,2
4242487,6
46522348,5
2782704,2
1767318,5
1736694,6
49308442,1
1863644,3
34700217,3
3099923,5
10796472,4
6245392,1
46834612,3
1691993,5
2979876,3
4328964,3
4438188,6
2123777,1
5977885,4
3015062,5
48692121,3
48354282,2
34567297,4
3188981,3
1737961,3
3500659,5
4318897,5
40370071,2
48755879,1
1715752,5
40090887,4
7644437,4
46561312,2
41178509,1
3828870,2
1718206,5
31397179,2
2276438,1
1743290,2
16000752,2
1773140,5
39768484,3
38593724,3
50683514,3
49241945,4
1739816,5
49754916,5
1747143,5
2035733,5
25636079,3
2739610,3
49626120,3
2153466,4
10261811,1
3624102,3
2863793,2
4785444,2
13096429,1
47834901,5
1765839,5
2925633,5
4584236,4
33878978,2
48051151,2
1714664,6
15769922,3
11693840,2
5789487,4
2502501,5
2880618,4
9176022,3
2156847,5
4943861,2
2880100,3
40846265,1
50611680,2
30184260,1
32362749,5
49546221,4
2462740,5
47125853,1
2909504,3
2651553,1
5870063,3
6575327,1
30847016,4
1739581,5
2748186,2
2823509,5
13098969,2
1799074,4
46365617,2
1742390,3
34603347,3
4224152,3
4920400,4
39900740,5
32230889,2
1717650,5
1857494,4
2744857,4
47196819,1
2484138,3
1974361,5
1703627,6
9259482,1
46575868,1
5478513,1
1697183,4
4064306,5
30613168,4
1729752,5
2166230,5
1849327,3
29907048,4
50407744,2
12579852,1
37098841,1
4324334,3
1809184,5
1690066,5
2145415,4
8493312,4
40832053,2
1738072,5
1690027,4
40056991,2
35530716,3
49773529,3
5614294,4
2136271,5
47080525,4
36795129,3
3148183,1
39661133,4
46725291,4
1748910,5
2702486,2
40531503,2
48850383,1
39689868,3
2422411,2
1817322,5
2347663,4
40353442,2
1745921,4
2223664,2
1742452,5
16022283,1
2126050,1
39387617,2
3017171,1
34192119,3
2666397,4
3024054,3
50565936,4
50191332,2
1713089,5
3996758,4
6528560,4
1717356,5
39835700,3
6477198,3
2952587,3
2736400,1
50043488,2
39722928,2
2113212,3
50285410,3
50741300,1
2842435,5
3264511,2
2025507,5
34882068,5
6787483,4
1778314,5
3343840,4
2276622,5
31724805,1
1694557,4
14538874,1
2212075,5
1730778,6
9489085,4
7027039,4
1814887,1
48796261,1
2670685,1
34632913,2
4628552,2
4723637,4
1751139,4
1777528,5
1781157,5
48888073,1
49393532,3
2965406,3
2681954,3
6171869,4
1741016,6
1767678,5
24464648,2
47210827,1
2607675,2
3176937,4
8029622,5
